clip_id,event_type,event_family,frame,window_start,window_end,subject,object,line_name,confidence,factor_confidence,num_frames,clip_path,payload_path,label,notes
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00075_s1_o5,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,75,64,85,1,5,,0.6078099852018708,0.5980608178211135,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00075_s1_o5.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00075_s1_o5.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00082_s1_o2,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,82,71,92,1,2,,0.6169838291410457,0.5811843827376393,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00082_s1_o2.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00082_s1_o2.json,,
CONFIRMED_RAIDER_BAULK_TOUCH_f00083_s1_oBAULK,CONFIRMED_RAIDER_BAULK_TOUCH,HLI,83,60,93,1,BAULK,BAULK,0.6205626107429272,0.5,34,Videos\classifier_dataset\CONFIRMED_RAIDER_BAULK_TOUCH\CONFIRMED_RAIDER_BAULK_TOUCH_f00083_s1_oBAULK.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_BAULK_TOUCH\CONFIRMED_RAIDER_BAULK_TOUCH_f00083_s1_oBAULK.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00182_s1_o5,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,182,170,192,1,5,,0.5922576426947168,0.5622295437961945,23,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00182_s1_o5.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00182_s1_o5.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00209_s1_o6,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,209,198,219,1,6,,0.5994106833739584,0.5701179664839073,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00209_s1_o6.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00209_s1_o6.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00316_s1_o0,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,316,305,326,1,0,,0.5945468026371745,0.5767846003105115,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00316_s1_o0.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00316_s1_o0.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00343_s1_o8,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,343,330,353,1,8,,0.5938548706438898,0.50168964824745,24,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00343_s1_o8.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00343_s1_o8.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00398_s1_o8,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,398,387,408,1,8,,0.6149898384873318,0.569704973415595,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00398_s1_o8.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00398_s1_o8.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00405_s1_o6,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,405,394,415,1,6,,0.6680890820783884,0.5837070401416495,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00405_s1_o6.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00405_s1_o6.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00419_s1_o5,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,419,408,429,1,5,,0.6608200310198787,0.5142996605556021,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00419_s1_o5.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00419_s1_o5.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00426_s1_o0,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,426,415,436,1,0,,0.6866695880889893,0.5,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00426_s1_o0.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00426_s1_o0.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00427_s1_o6,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,427,416,437,1,6,,0.6091421604156494,0.5,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00427_s1_o6.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00427_s1_o6.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00431_s1_o8,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,431,416,441,1,8,,0.5874895095825196,0.5,26,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00431_s1_o8.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00431_s1_o8.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00433_s1_o3,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,433,418,443,1,3,,0.5888307571411133,0.5,26,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00433_s1_o3.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00433_s1_o3.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00439_s1_o6,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,439,428,449,1,6,,0.6037163734436035,0.5,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00439_s1_o6.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00439_s1_o6.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s1_o4,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,71,60,81,1,4,,0.696648204736112,0.6075016270384155,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s1_o4.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s1_o4.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s4_o3,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,71,60,81,4,3,,0.6718982192268941,0.5821297398187153,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s4_o3.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s4_o3.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s6_o2,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,71,60,81,6,2,,0.6966585817723127,0.6075005687248338,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s6_o2.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s6_o2.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s9_o1,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,71,60,81,9,1,,0.6813265602789493,0.6499573094154824,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s9_o1.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s9_o1.json,,
CONFIRMED_RAIDER_BAULK_TOUCH_f00071_s9_oBAULK,CONFIRMED_RAIDER_BAULK_TOUCH,HLI,71,60,81,9,BAULK,BAULK,0.8,0.5,22,Videos\classifier_dataset\CONFIRMED_RAIDER_BAULK_TOUCH\CONFIRMED_RAIDER_BAULK_TOUCH_f00071_s9_oBAULK.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_BAULK_TOUCH\CONFIRMED_RAIDER_BAULK_TOUCH_f00071_s9_oBAULK.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00090_s9_o6,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,90,79,100,9,6,,0.7093262206456228,0.6928243068211185,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00090_s9_o6.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00090_s9_o6.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00119_s9_o6,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,119,108,129,9,6,,0.7566461387176444,0.9219739891338172,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00119_s9_o6.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00119_s9_o6.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00131_s9_o6,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,131,120,141,9,6,,0.8210614218320056,0.7660742436860015,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00131_s9_o6.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00131_s9_o6.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00149_s9_o2,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,149,138,159,9,2,,0.6805523819603562,0.6301512884294092,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00149_s9_o2.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00149_s9_o2.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00150_s9_o8,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,150,139,160,9,8,,0.6450117012416023,0.4888100973155843,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00150_s9_o8.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00150_s9_o8.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00192_s9_o11,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,192,181,202,9,11,,0.5855294860158666,0.5844276936735473,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00192_s9_o11.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00192_s9_o11.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00341_s9_o11,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,341,330,351,9,11,,0.6043783645313867,0.5749221991702635,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00341_s9_o11.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00341_s9_o11.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00383_s9_o13,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,383,372,393,9,13,,0.6615455667680207,0.5960649650558091,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00383_s9_o13.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00383_s9_o13.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00437_s9_o13,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,437,425,447,9,13,,0.5807745725238885,0.42881853141500686,23,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00437_s9_o13.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00437_s9_o13.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00476_s9_o13,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,476,465,486,9,13,,0.6032912611961365,0.5,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00476_s9_o13.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00476_s9_o13.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00655_s9_o13,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,655,600,665,9,13,,0.5804482807917648,0.44785973186375055,66,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00655_s9_o13.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00655_s9_o13.json,,
CONFIRMED_RAIDER_BONUS_TOUCH_f00071_s0_oBONUS,CONFIRMED_RAIDER_BONUS_TOUCH,HLI,71,60,81,0,BONUS,BONUS,0.8,0.5,22,Videos\classifier_dataset\CONFIRMED_RAIDER_BONUS_TOUCH\CONFIRMED_RAIDER_BONUS_TOUCH_f00071_s0_oBONUS.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_BONUS_TOUCH\CONFIRMED_RAIDER_BONUS_TOUCH_f00071_s0_oBONUS.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00078_s0_o6,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,78,65,88,0,6,,0.7643563065343097,0.7887563490403183,24,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00078_s0_o6.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00078_s0_o6.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00116_s0_o6,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,116,105,126,0,6,,0.7723891649329244,0.6642791414468434,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00116_s0_o6.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00116_s0_o6.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00134_s0_o8,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,134,123,144,0,8,,0.8066029481170701,0.7871905396576044,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00134_s0_o8.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00134_s0_o8.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00159_s0_o2,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,159,148,169,0,2,,0.5846311083219262,0.4383091307634641,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00159_s0_o2.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00159_s0_o2.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00181_s0_o10,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,181,170,191,0,10,,0.8223154742080669,0.6865110592441512,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00181_s0_o10.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00181_s0_o10.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s0_o6,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,71,60,81,0,6,,0.6714250399380741,0.5014213506653453,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s0_o6.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s0_o6.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00083_s0_o7,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,83,72,93,0,7,,0.637193850402023,0.6175034734705727,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00083_s0_o7.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00083_s0_o7.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00162_s0_o7,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,162,150,172,0,7,,0.8919906280977842,0.9028751608091883,23,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00162_s0_o7.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00162_s0_o7.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00189_s0_o8,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,189,177,199,0,8,,0.8867137821744961,0.8478201111731637,23,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00189_s0_o8.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00189_s0_o8.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00214_s0_o6,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,214,198,224,0,6,,0.6201597712072675,0.5355877930007736,27,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00214_s0_o6.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00214_s0_o6.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00264_s0_o13,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,264,253,274,0,13,,0.6759779303549922,0.6207176072595507,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00264_s0_o13.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00264_s0_o13.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00235_s2_o3,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,235,223,245,2,3,,0.6166336716988368,0.5809638057596193,23,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00235_s2_o3.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00235_s2_o3.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00235_s2_o5,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,235,221,245,2,5,,0.5809659287626433,0.4859795980887829,25,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00235_s2_o5.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00235_s2_o5.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00236_s2_o7,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,236,223,246,2,7,,0.6155220696064013,0.5604577235212371,24,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00236_s2_o7.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00236_s2_o7.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00273_s2_o3,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,273,260,283,2,3,,0.592230994652961,0.4717284916620808,24,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00273_s2_o3.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00273_s2_o3.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00274_s2_o1,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,274,262,284,2,1,,0.5862076640129089,0.5,23,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00274_s2_o1.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00274_s2_o1.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00289_s2_o6,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,289,261,299,2,6,,0.5820470739765176,0.43934975300312257,39,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00289_s2_o6.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00289_s2_o6.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00305_s2_o5,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,305,294,315,2,5,,0.6227987025292591,0.470099859960843,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00305_s2_o5.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00305_s2_o5.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00351_s2_o5,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,351,339,361,2,5,,0.5842592747132855,0.4501423913043932,23,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00351_s2_o5.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00351_s2_o5.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00353_s2_o11,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,353,342,363,2,11,,0.6360592568838819,0.5926010819584686,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00353_s2_o11.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00353_s2_o11.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00381_s2_o9,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,381,369,391,2,9,,0.6104713916778565,0.5,23,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00381_s2_o9.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00381_s2_o9.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00392_s2_o9,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,392,381,402,2,9,,0.6204934332036024,0.5853831701633945,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00392_s2_o9.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00392_s2_o9.json,,
